cell_index,embedding_level,embedding_index
5427,9,349
5428,9,322
5429,9,322
5430,9,330
5431,9,365
5432,9,381
5433,9,381
5434,9,381
5435,9,381
5436,9,381
5437,9,381
5438,9,381
5439,9,365
5440,9,365
5441,9,365
5442,9,349
5443,9,322
5444,9,322
5445,9,349
5446,9,268
5447,9,264
5448,9,338
5449,9,356
5450,9,356
5451,9,379
5452,9,608
5453,9,214
5454,9,578
5455,9,593
5456,9,304
5457,9,313
5458,9,348
5459,9,265
5460,9,263
5461,9,264
5462,9,268
5463,9,268
5464,9,268
5465,9,268
5466,9,268
5467,9,268
5468,9,268
5469,9,268
5470,9,322
5471,9,268
5472,9,322
5473,9,322
5474,9,356
5475,9,365
5476,9,381
5477,9,381
5478,9,365
5479,9,365
5480,9,381
5481,9,381
5482,9,381
5483,9,365
5484,9,356
5485,9,330
5486,9,322
5487,9,349
5488,9,268
5489,9,349
5490,9,265
5491,9,274
5492,9,264
5493,9,351
5494,9,429
5495,9,334
5496,9,578
5497,9,584
5498,9,594
5499,9,596
5500,9,313
5501,9,304
5502,9,286
5503,9,287
5504,9,264
5505,9,259
5506,9,268
5507,9,349
5508,9,348
5509,9,322
5510,9,351
5511,9,330
5512,9,330
5513,9,330
5514,9,356
5515,9,330
5516,9,356
5517,9,365
5518,9,381
5519,9,381
5520,9,381
5521,9,381
5522,9,381
5523,9,365
5524,9,365
5525,9,365
5526,9,330
5527,9,322
5528,9,349
5529,9,349
5530,9,268
5531,9,265
5532,9,274
5533,9,274
5534,9,274
5535,9,266
5536,9,338
5537,9,338
5538,9,357
5539,9,584
5540,9,216
5541,9,578
5542,9,593
5543,9,596
5544,9,304
5545,9,304
5546,9,307
5547,9,282
5548,9,263
5549,9,259
5550,9,265
5551,9,266
5552,9,338
5553,9,338
5554,9,356
5555,9,330
5556,9,330
5557,9,356
5558,9,356
5559,9,365
5560,9,365
5561,9,381
5562,9,365
5563,9,381
5564,9,365
5565,9,381
5566,9,365
5567,9,365
5568,9,322
5569,9,349
5570,9,349
5571,9,268
5572,9,265
5573,9,264
5574,9,274
5575,9,274
5576,9,282
5577,9,274
5578,9,425
5579,9,593
5580,9,357
5581,9,353
5582,9,215
5583,9,216
5584,9,580
5585,9,580
5586,9,580
5587,9,304
5588,9,309
5589,9,274
5590,9,263
5591,9,265
5592,9,268
5593,9,266
5594,9,349
5595,9,349
5596,9,338
5597,9,330
5598,9,327
5599,9,356
5600,9,365
5601,9,365
5602,9,365
5603,9,356
5604,9,381
5605,9,365
5606,9,381
5607,9,365
5608,9,381
5609,9,330
5610,9,348
5611,9,349
5612,9,265
5613,9,265
5614,9,264
5615,9,282
5616,9,274
5617,9,266
5618,9,282
5619,9,430
5620,9,593
5621,9,334
5622,9,356
5623,9,374
5624,9,209
5625,9,589
5626,9,589
5627,9,596
5628,9,313
5629,9,302
5630,9,282
5631,9,264
5632,9,274
5633,9,268
5634,9,265
5635,9,268
5636,9,348
5637,9,330
5638,9,330
5639,9,330
5640,9,356
5641,9,356
5642,9,356
5643,9,356
5644,9,356
5645,9,356
5646,9,365
5647,9,365
5648,9,330
5649,9,322
5650,9,349
5651,9,266
5652,9,265
5653,9,274
5654,9,274
5655,9,274
5656,9,274
5657,9,338
5658,9,430
5659,9,595
5660,9,578
5661,9,356
5662,9,365
5663,9,374
5664,9,207
5665,9,614
5666,9,593
5667,9,596
5668,9,304
5669,9,307
5670,9,282
5671,9,282
5672,9,282
5673,9,274
5674,9,268
5675,9,268
5676,9,349
5677,9,349
5678,9,330
5679,9,348
5680,9,322
5681,9,330
5682,9,356
5683,9,356
5684,9,356
5685,9,356
5686,9,381
5687,9,356
5688,9,348
5689,9,266
5690,9,275
5691,9,302
5692,9,275
5693,9,266
5694,9,264
5695,9,344
5696,9,608
5697,9,581
5698,9,593
5699,9,593
5700,9,593
5701,9,608
5702,9,578
5703,9,596
5704,9,596
5705,9,304
5706,9,311
5707,9,274
5708,9,274
5709,9,266
5710,9,264
5711,9,266
5712,9,266
5713,9,327
5714,9,349
5715,9,349
5716,9,349
5717,9,349
5718,9,322
5719,9,356
5720,9,381
5721,9,359
5722,9,381
5723,9,356
5724,9,330
5725,9,351
5726,9,275
5727,9,266
5728,9,430
5729,9,441
5730,9,422
5731,9,613
5732,9,216
5733,9,608
5734,9,206
5735,9,209
5736,9,218
5737,9,584
5738,9,589
5739,9,594
5740,9,299
5741,9,264
5742,9,274
5743,9,274
5744,9,274
5745,9,274
5746,9,264
5747,9,264
5748,9,264
5749,9,348
5750,9,348
5751,9,327
5752,9,330
5753,9,327
5754,9,330
5755,9,330
5756,9,338
5757,9,344
5758,9,264
5759,9,274
5760,9,274
5761,9,596
5762,9,595
5763,9,594
5764,9,578
5765,9,209
5766,9,584
5767,9,589
5768,9,608
5769,9,218
5770,9,589
5771,9,578
5772,9,596
5773,9,307
5774,9,286
5775,9,265
5776,9,274
5777,9,274
5778,9,274
5779,9,266
5780,9,274
5781,9,266
5782,9,349
5783,9,349
5784,9,349
5785,9,349
5786,9,348
5787,9,349
5788,9,266
5789,9,274
5790,9,274
5791,9,274
5792,9,596
5793,9,596
5794,9,596
5795,9,596
5796,9,594
5797,9,578
5798,9,208
5799,9,584
5800,9,215
5801,9,215
5802,9,580
5803,9,593
5804,9,596
5805,9,349
5806,9,596
5807,9,425
5808,9,274
5809,9,265
5810,9,264
5811,9,266
5812,9,351
5813,9,349
5814,9,266
5815,9,265
5816,9,266
5817,9,264
5818,9,274
5819,9,274
5820,9,487
5821,9,596
5822,9,596
5823,9,596
5824,9,596
5825,9,594
5826,9,594
5827,9,580
5828,9,580
5829,9,216
5830,9,216
5831,9,578
5832,9,594
5833,9,596
5834,9,594
5835,9,593
5836,9,596
5837,9,596
5838,9,596
5839,9,594
5840,9,430
5841,9,430
5842,9,344
5843,9,344
5844,9,603
5845,9,596
5846,9,596
5847,9,596
5848,9,596
5849,9,596
5850,9,596
5851,9,593
5852,9,593
5853,9,594
5854,9,578
5855,9,580
5856,9,584
5857,9,223
5858,9,584
5859,9,594
5860,9,578
5861,9,578
5862,9,580
5863,9,594
5864,9,605
5865,9,605
5866,9,594
5867,9,594
5868,9,596
5869,9,595
5870,9,595
5871,9,596
5872,9,596
5873,9,596
5874,9,596
5875,9,596
5876,9,593
5877,9,578
5878,9,580
5879,9,578
5880,9,584
5881,9,584
5882,9,223
5883,9,608
5884,9,584
5885,9,580
5886,9,580
5887,9,580
5888,9,580
5889,9,578
5890,9,594
5891,9,594
5892,9,594
5893,9,594
5894,9,595
5895,9,596
5896,9,593
5897,9,578
5898,9,578
5899,9,584
5900,9,215
5901,9,212
5902,9,584
5903,9,584
5904,9,584
5905,9,584
5906,9,584
5907,9,589
5908,9,584
5909,9,584
5910,9,584
5911,9,584
5912,9,223
5913,9,215
5914,9,213
5915,9,218
5916,9,219
5917,9,209
5918,9,195
5919,9,235
5920,9,224
5921,9,229
5922,9,225
5923,9,230
5924,9,225
5925,9,226
5926,9,227
5927,9,232
5928,9,227
5929,9,215
5930,9,212
5931,9,216
5932,9,218
5933,9,196
5934,9,236
5935,9,226
5936,9,229
5937,9,230
5938,9,230
5939,9,230
5940,9,187
5941,9,186
5942,9,188
5943,9,230
5944,9,187
5945,9,187
5946,9,230
5947,9,225
5948,9,776
5949,9,928
5950,9,942
5951,9,225
5952,9,226
5953,9,199
5954,9,199
5955,9,204
5956,9,223
5957,9,218
5958,9,192
5959,9,233
5960,9,904
5961,9,776
5962,9,230
5963,9,230
5964,9,230
5965,9,185
5966,9,176
5967,9,183
5968,9,177
5969,9,168
5970,9,168
5971,9,180
5972,9,182
5973,9,179
5974,9,169
5975,9,176
5976,9,187
5977,9,185
5978,9,225
5979,9,898
5980,9,185
5981,9,225
5982,9,225
5983,9,230
5984,9,225
5985,9,225
5986,9,232
5987,9,226
5988,9,209
5989,9,211
5990,9,223
5991,9,212
5992,9,195
5993,9,225
5994,9,229
5995,9,225
5996,9,231
5997,9,773
5998,9,183
5999,9,798
6000,9,189
6001,9,172
6002,9,183
6003,9,176
6004,9,181
6005,9,173
6006,9,177
6007,9,810
6008,9,180
6009,9,815
6010,9,810
6011,9,173
6012,9,177
6013,9,176
6014,9,182
6015,9,187
6016,9,186
6017,9,183
6018,9,182
6019,9,182
6020,9,230
6021,9,224
6022,9,229
6023,9,229
6024,9,225
6025,9,225
6026,9,234
6027,9,237
6028,9,236
6029,9,206
6030,9,204
6031,9,223
6032,9,216
6033,9,207
6034,9,232
6035,9,226
6036,9,229
6037,9,240
6038,9,182
6039,9,185
6040,9,187
6041,9,129
6042,9,180
6043,9,172
6044,9,180
6045,9,176
6046,9,173
6047,9,810
6048,9,815
6049,9,813
6050,9,827
6051,9,814
6052,9,810
6053,9,818
6054,9,810
6055,9,827
6056,9,808
6057,9,810
6058,9,813
6059,9,814
6060,9,809
6061,9,810
6062,9,173
6063,9,177
6064,9,180
6065,9,183
6066,9,182
6067,9,177
6068,9,230
6069,9,187
6070,9,187
6071,9,231
6072,9,228
6073,9,228
6074,9,229
6075,9,229
6076,9,253
6077,9,253
6078,9,218
6079,9,223
6080,9,218
6081,9,207
6082,9,199
6083,9,238
6084,9,229
6085,9,230
6086,9,189
6087,9,231
6088,9,177
6089,9,176
6090,9,183
6091,9,180
6092,9,179
6093,9,168
6094,9,803
6095,9,810
6096,9,173
6097,9,809
6098,9,810
6099,9,815
6100,9,808
6101,9,819
6102,9,826
6103,9,818
6104,9,809
6105,9,820
6106,9,817
6107,9,809
6108,9,803
6109,9,815
6110,9,813
6111,9,824
6112,9,827
6113,9,809
6114,9,810
6115,9,977
6116,9,810
6117,9,808
6118,9,182
6119,9,180
6120,9,183
6121,9,181
6122,9,188
6123,9,231
6124,9,191
6125,9,230
6126,9,255
6127,9,228
6128,9,236
6129,9,253
6130,9,235
6131,9,201
6132,9,212
6133,9,223
6134,9,201
6135,9,226
6136,9,226
6137,9,226
6138,9,1012
6139,9,226
6140,9,186
6141,9,166
6142,9,173
6143,9,173
6144,9,173
6145,9,814
6146,9,814
6147,9,814
6148,9,810
6149,9,809
6150,9,814
6151,9,827
6152,9,824
6153,9,811
6154,9,808
6155,9,825
6156,9,819
6157,9,819
6158,9,820
6159,9,821
6160,9,820
6161,9,810
6162,9,826
6163,9,810
6164,9,801
6165,9,812
6166,9,824
6167,9,820
6168,9,802
6169,9,826
6170,9,808
6171,9,819
6172,9,825
6173,9,823
6174,9,818
6175,9,790
6176,9,973
6177,9,188
6178,9,176
6179,9,166
6180,9,186
6181,9,224
6182,9,224
6183,9,224
6184,9,247
6185,9,236
6186,9,239
6187,9,238
6188,9,195
6189,9,211
6190,9,218
6191,9,223
6192,9,238
6193,9,234
6194,9,253
6195,9,230
6196,9,229
6197,9,776
6198,9,177
6199,9,167
6200,9,177
6201,9,172
6202,9,810
6203,9,802
6204,9,815
6205,9,810
6206,9,809
6207,9,811
6208,9,815
6209,9,811
6210,9,818
6211,9,825
6212,9,811
6213,9,824
6214,9,802
6215,9,810
6216,9,803
6217,9,802
6218,9,826
6219,9,823
6220,9,831
6221,9,824
6222,9,808
6223,9,802
6224,9,802
6225,9,819
6226,9,811
6227,9,827
6228,9,824
6229,9,820
6230,9,827
6231,9,808
6232,9,802
6233,9,821
6234,9,817
6235,9,820
6236,9,826
6237,9,110
6238,9,172
6239,9,188
6240,9,187
6241,9,187
6242,9,186
6243,9,189
6244,9,242
6245,9,247
6246,9,253
6247,9,239
6248,9,239
6249,9,203
6250,9,206
6251,9,212
6252,9,213
6253,9,195
6254,9,234
6255,9,224
6256,9,229
6257,9,228
6258,9,180
6259,9,182
6260,9,173
6261,9,174
6262,9,814
6263,9,824
6264,9,809
6265,9,827
6266,9,819
6267,9,802
6268,9,824
6269,9,827
6270,9,809
6271,9,802
6272,9,825
6273,9,810
6274,9,827
6275,9,827
6276,9,820
6277,9,809
6278,9,827
6279,9,819
6280,9,820
6281,9,825
6282,9,827
6283,9,809
6284,9,825
6285,9,829
6286,9,808
6287,9,803
6288,9,812
6289,9,819
6290,9,810
6291,9,827
6292,9,827
6293,9,827
6294,9,817
6295,9,831
6296,9,819
6297,9,876
6298,9,809
6299,9,827
6300,9,877
6301,9,180
6302,9,176
6303,9,180
6304,9,172
6305,9,182
6306,9,169
6307,9,187
6308,9,224
6309,9,236
6310,9,255
6311,9,254
6312,9,193
6313,9,239
6314,9,212
6315,9,223
6316,9,209
6317,9,234
6318,9,229
6319,9,237
6320,9,226
6321,9,188
6322,9,182
6323,9,168
6324,9,814
6325,9,814
6326,9,812
6327,9,824
6328,9,801
6329,9,821
6330,9,824
6331,9,819
6332,9,815
6333,9,819
6334,9,825
6335,9,819
6336,9,810
6337,9,800
6338,9,825
6339,9,824
6340,9,826
6341,9,823
6342,9,806
6343,9,827
6344,9,821
6345,9,811
6346,9,810
6347,9,808
6348,9,811
6349,9,802
6350,9,811
6351,9,811
6352,9,831
6353,9,802
6354,9,810
6355,9,809
6356,9,801
6357,9,802
6358,9,827
6359,9,817
6360,9,820
6361,9,803
6362,9,864
6363,9,819
6364,9,820
6365,9,827
6366,9,826
6367,9,808
6368,9,824
6369,9,818
6370,9,820
6371,9,817
6372,9,176
6373,9,188
6374,9,242
6375,9,229
6376,9,236
6377,9,252
6378,9,252
6379,9,238
6380,9,207
6381,9,223
6382,9,208
6383,9,232
6384,9,234
6385,9,225
6386,9,228
6387,9,191
6388,9,183
6389,9,179
6390,9,823
6391,9,802
6392,9,806
6393,9,809
6394,9,820
6395,9,818
6396,9,820
6397,9,819
6398,9,825
6399,9,815
6400,9,809
6401,9,815
6402,9,802
6403,9,824
6404,9,824
6405,9,806
6406,9,827
6407,9,802
6408,9,815
6409,9,802
6410,9,803
6411,9,811
6412,9,825
6413,9,815
6414,9,811
6415,9,810
6416,9,810
6417,9,809
6418,9,804
6419,9,812
6420,9,815
6421,9,802
6422,9,809
6423,9,801
6424,9,824
6425,9,802
6426,9,818
6427,9,827
6428,9,827
6429,9,820
6430,9,819
6431,9,876
6432,9,827
6433,9,823
6434,9,831
6435,9,878
6436,9,820
6437,9,820
6438,9,820
6439,9,817
6440,9,186
6441,9,231
6442,9,228
6443,9,255
6444,9,255
6445,9,237
6446,9,232
6447,9,253
6448,9,207
6449,9,216
6450,9,193
6451,9,198
6452,9,226
6453,9,227
6454,9,186
6455,9,187
6456,9,166
6457,9,168
6458,9,757
6459,9,812
6460,9,823
6461,9,825
6462,9,823
6463,9,826
6464,9,820
6465,9,819
6466,9,809
6467,9,804
6468,9,814
6469,9,811
6470,9,811
6471,9,810
6472,9,811
6473,9,801
6474,9,827
6475,9,809
6476,9,809
6477,9,827
6478,9,808
6479,9,819
6480,9,815
6481,9,803
6482,9,811
6483,9,803
6484,9,811
6485,9,811
6486,9,803
6487,9,815
6488,9,819
6489,9,810
6490,9,811
6491,9,815
6492,9,804
6493,9,827
6494,9,811
6495,9,825
6496,9,809
6497,9,824
6498,9,820
6499,9,820
6500,9,817
6501,9,818
6502,9,876
6503,9,821
6504,9,820
6505,9,864
6506,9,874
6507,9,820
6508,9,820
6509,9,168
6510,9,167
6511,9,151
6512,9,142
6513,9,143
6514,9,253
6515,9,237
6516,9,236
6517,9,192
6518,9,200
6519,9,212
6520,9,218
6521,9,197
6522,9,227
6523,9,233
6524,9,225
6525,9,230
6526,9,180
6527,9,180
6528,9,177
6529,9,176
6530,9,802
6531,9,824
6532,9,825
6533,9,831
6534,9,809
6535,9,821
6536,9,827
6537,9,829
6538,9,829
6539,9,804
6540,9,801
6541,9,812
6542,9,815
6543,9,814
6544,9,804
6545,9,807
6546,9,824
6547,9,800
6548,9,809
6549,9,827
6550,9,823
6551,9,819
6552,9,811
6553,9,812
6554,9,811
6555,9,812
6556,9,819
6557,9,804
6558,9,812
6559,9,809
6560,9,829
6561,9,809
6562,9,802
6563,9,815
6564,9,825
6565,9,801
6566,9,810
6567,9,815
6568,9,810
6569,9,818
6570,9,820
6571,9,874
6572,9,819
6573,9,811
6574,9,820
6575,9,820
6576,9,875
6577,9,865
6578,9,820
6579,9,823
6580,9,820
6581,9,970
6582,9,993
6583,9,187
6584,9,145
6585,9,151
6586,9,141
6587,9,141
6588,9,253
6589,9,239
6590,9,236
6591,9,238
6592,9,209
6593,9,198
6594,9,226
6595,9,224
6596,9,225
6597,9,187
6598,9,187
6599,9,179
6600,9,176
6601,9,829
6602,9,805
6603,9,827
6604,9,809
6605,9,809
6606,9,823
6607,9,819
6608,9,814
6609,9,802
6610,9,823
6611,9,831
6612,9,801
6613,9,815
6614,9,811
6615,9,814
6616,9,809
6617,9,803
6618,9,800
6619,9,811
6620,9,829
6621,9,827
6622,9,811
6623,9,827
6624,9,827
6625,9,804
6626,9,802
6627,9,804
6628,9,801
6629,9,827
6630,9,802
6631,9,815
6632,9,805
6633,9,812
6634,9,812
6635,9,810
6636,9,825
6637,9,815
6638,9,809
6639,9,811
6640,9,800
6641,9,824
6642,9,809
6643,9,823
6644,9,820
6645,9,820
6646,9,818
6647,9,865
6648,9,877
6649,9,874
6650,9,820
6651,9,817
6652,9,820
6653,9,877
6654,9,818
6655,9,829
6656,9,987
6657,9,186
6658,9,190
6659,9,142
6660,9,142
6661,9,141
6662,9,228
6663,9,236
6664,9,238
6665,9,238
6666,9,205
6667,9,223
6668,9,193
6669,9,225
6670,9,226
6671,9,230
6672,9,230
6673,9,181
6674,9,179
6675,9,831
6676,9,823
6677,9,824
6678,9,815
6679,9,824
6680,9,819
6681,9,801
6682,9,824
6683,9,825
6684,9,824
6685,9,806
6686,9,823
6687,9,827
6688,9,800
6689,9,801
6690,9,812
6691,9,812
6692,9,800
6693,9,815
6694,9,812
6695,9,829
6696,9,811
6697,9,811
6698,9,819
6699,9,811
6700,9,824
6701,9,802
6702,9,815
6703,9,815
6704,9,811
6705,9,811
6706,9,815
6707,9,814
6708,9,814
6709,9,813
6710,9,812
6711,9,810
6712,9,811
6713,9,815
6714,9,800
6715,9,814
6716,9,825
6717,9,825
6718,9,827
6719,9,821
6720,9,874
6721,9,820
6722,9,821
6723,9,869
6724,9,864
6725,9,860
6726,9,874
6727,9,873
6728,9,820
6729,9,798
6730,9,875
6731,9,821
6732,9,820
6733,9,975
6734,9,945
6735,9,149
6736,9,142
6737,9,143
6738,9,141
6739,9,254
6740,9,253
6741,9,239
6742,9,200
6743,9,200
6744,9,218
6745,9,219
6746,9,225
6747,9,227
6748,9,228
6749,9,231
6750,9,230
6751,9,176
6752,9,179
6753,9,825
6754,9,802
6755,9,823
6756,9,824
6757,9,802
6758,9,824
6759,9,829
6760,9,810
6761,9,827
6762,9,804
6763,9,819
6764,9,831
6765,9,825
6766,9,815
6767,9,809
6768,9,810
6769,9,815
6770,9,827
6771,9,824
6772,9,811
6773,9,802
6774,9,825
6775,9,827
6776,9,824
6777,9,800
6778,9,823
6779,9,803
6780,9,810
6781,9,824
6782,9,810
6783,9,812
6784,9,815
6785,9,814
6786,9,812
6787,9,812
6788,9,806
6789,9,814
6790,9,815
6791,9,815
6792,9,811
6793,9,809
6794,9,809
6795,9,827
6796,9,810
6797,9,808
6798,9,823
6799,9,864
6800,9,865
6801,9,866
6802,9,864
6803,9,873
6804,9,865
6805,9,875
6806,9,823
6807,9,818
6808,9,820
6809,9,823
6810,9,865
6811,9,877
6812,9,985
6813,9,787
6814,9,34
6815,9,143
6816,9,143
6817,9,143
6818,9,255
6819,9,254
6820,9,236
6821,9,239
6822,9,192
6823,9,212
6824,9,227
6825,9,226
6826,9,225
6827,9,225
6828,9,186
6829,9,181
6830,9,176
6831,9,716
6832,9,829
6833,9,823
6834,9,827
6835,9,823
6836,9,800
6837,9,827
6838,9,819
6839,9,801
6840,9,819
6841,9,819
6842,9,824
6843,9,824
6844,9,803
6845,9,805
6846,9,824
6847,9,812
6848,9,801
6849,9,803
6850,9,804
6851,9,802
6852,9,811
6853,9,803
6854,9,800
6855,9,825
6856,9,803
6857,9,811
6858,9,815
6859,9,815
6860,9,813
6861,9,811
6862,9,812
6863,9,803
6864,9,810
6865,9,811
6866,9,815
6867,9,815
6868,9,811
6869,9,811
6870,9,811
6871,9,802
6872,9,801
6873,9,811
6874,9,823
6875,9,809
6876,9,876
6877,9,877
6878,9,864
6879,9,865
6880,9,864
6881,9,869
6882,9,864
6883,9,869
6884,9,865
6885,9,819
6886,9,819
6887,9,820
6888,9,819
6889,9,820
6890,9,820
6891,9,864
6892,9,987
6893,9,188
6894,9,35
6895,9,142
6896,9,141
6897,9,141
6898,9,143
6899,9,141
6900,9,238
6901,9,192
6902,9,202
6903,9,206
6904,9,223
6905,9,207
6906,9,227
6907,9,225
6908,9,228
6909,9,185
6910,9,181
6911,9,180
6912,9,712
6913,9,715
6914,9,829
6915,9,823
6916,9,831
6917,9,804
6918,9,831
6919,9,802
6920,9,805
6921,9,988
6922,9,802
6923,9,807
6924,9,804
6925,9,824
6926,9,824
6927,9,805
6928,9,803
6929,9,815
6930,9,824
6931,9,812
6932,9,806
6933,9,809
6934,9,815
6935,9,804
6936,9,806
6937,9,811
6938,9,806
6939,9,829
6940,9,801
6941,9,804
6942,9,802
6943,9,806
6944,9,803
6945,9,824
6946,9,804
6947,9,809
6948,9,815
6949,9,806
6950,9,803
6951,9,804
6952,9,815
6953,9,803
6954,9,820
6955,9,823
6956,9,821
6957,9,878
6958,9,877
6959,9,869
6960,9,869
6961,9,864
6962,9,865
6963,9,864
6964,9,869
6965,9,865
6966,9,869
6967,9,820
6968,9,818
6969,9,818
6970,9,877
6971,9,820
6972,9,865
6973,9,873
6974,9,876
6975,9,995
6976,9,40
6977,9,54
6978,9,52
6979,9,55
6980,9,141
6981,9,254
6982,9,236
6983,9,199
6984,9,197
6985,9,238
6986,9,200
6987,9,216
6988,9,216
6989,9,234
6990,9,227
6991,9,225
6992,9,180
6993,9,186
6994,9,179
6995,9,733
6996,9,715
6997,9,757
6998,9,831
6999,9,820
7000,9,802
7001,9,817
7002,9,804
7003,9,807
7004,9,831
7005,9,806
7006,9,807
7007,9,824
7008,9,807
7009,9,829
7010,9,806
7011,9,709
7012,9,804
7013,9,812
7014,9,806
7015,9,806
7016,9,806
7017,9,810
7018,9,804
7019,9,803
7020,9,803
7021,9,809
7022,9,800
7023,9,809
7024,9,802
7025,9,806
7026,9,804
7027,9,815
7028,9,824
7029,9,815
7030,9,815
7031,9,811
7032,9,825
7033,9,805
7034,9,803
7035,9,809
7036,9,803
7037,9,802
7038,9,821
7039,9,806
7040,9,860
7041,9,855
7042,9,854
7043,9,854
7044,9,855
7045,9,869
7046,9,854
7047,9,869
7048,9,889
7049,9,889
7050,9,864
7051,9,865
7052,9,865
7053,9,865
7054,9,877
7055,9,820
7056,9,823
7057,9,865
7058,9,874
7059,9,778
7060,9,935
7061,9,38
7062,9,41
7063,9,57
7064,9,53
7065,9,141
7066,9,52
7067,9,237
7068,9,237
7069,9,238
7070,9,198
7071,9,203
7072,9,218
7073,9,215
7074,9,226
7075,9,225
7076,9,185
7077,9,186
7078,9,189
7079,9,183
7080,9,715
7081,9,715
7082,9,712
7083,9,823
7084,9,800
7085,9,829
7086,9,815
7087,9,823
7088,9,810
7089,9,829
7090,9,831
7091,9,811
7092,9,825
7093,9,831
7094,9,829
7095,9,824
7096,9,806
7097,9,807
7098,9,805
7099,9,806
7100,9,806
7101,9,824
7102,9,804
7103,9,801
7104,9,815
7105,9,800
7106,9,829
7107,9,826
7108,9,812
7109,9,800
7110,9,815
7111,9,815
7112,9,812
7113,9,805
7114,9,803
7115,9,815
7116,9,815
7117,9,800
7118,9,831
7119,9,824
7120,9,800
7121,9,803
7122,9,810
7123,9,825
7124,9,827
7125,9,860
7126,9,860
7127,9,854
7128,9,860
7129,9,860
7130,9,854
7131,9,854
7132,9,854
7133,9,871
7134,9,868
7135,9,891
7136,9,869
7137,9,871
7138,9,869
7139,9,874
7140,9,820
7141,9,877
7142,9,877
7143,9,822
7144,9,878
7145,9,782
7146,9,779
7147,9,1001
7148,9,1019
7149,9,41
7150,9,61
7151,9,35
7152,9,32
7153,9,129
7154,9,55
7155,9,235
7156,9,238
7157,9,239
7158,9,205
7159,9,215
7160,9,212
7161,9,232
7162,9,227
7163,9,225
7164,9,225
7165,9,187
7166,9,183
7167,9,712
7168,9,765
7169,9,653
7170,9,765
7171,9,876
7172,9,876
7173,9,824
7174,9,820
7175,9,804
7176,9,804
7177,9,803
7178,9,803
7179,9,829
7180,9,804
7181,9,806
7182,9,805
7183,9,718
7184,9,710
7185,9,807
7186,9,806
7187,9,805
7188,9,800
7189,9,804
7190,9,802
7191,9,825
7192,9,811
7193,9,829
7194,9,824
7195,9,805
7196,9,811
7197,9,806
7198,9,806
7199,9,806
7200,9,803
7201,9,805
7202,9,807
7203,9,812
7204,9,825
7205,9,815
7206,9,815
7207,9,803
7208,9,815
7209,9,812
7210,9,803
7211,9,806
7212,9,806
7213,9,877
7214,9,865
7215,9,854
7216,9,854
7217,9,854
7218,9,854
7219,9,854
7220,9,854
7221,9,854
7222,9,854
7223,9,871
7224,9,869
7225,9,869
7226,9,869
7227,9,865
7228,9,865
7229,9,877
7230,9,874
7231,9,865
7232,9,820
7233,9,865
7234,9,777
7235,9,777
7236,9,1016
7237,9,1001
7238,9,43
7239,9,43
7240,9,45
7241,9,43
7242,9,41
7243,9,226
7244,9,238
7245,9,195
7246,9,199
7247,9,198
7248,9,193
7249,9,216
7250,9,204
7251,9,224
7252,9,224
7253,9,225
7254,9,187
7255,9,180
7256,9,993
7257,9,780
7258,9,697
7259,9,684
7260,9,731
7261,9,746
7262,9,745
7263,9,830
7264,9,757
7265,9,829
7266,9,812
7267,9,806
7268,9,806
7269,9,804
7270,9,807
7271,9,800
7272,9,715
7273,9,710
7274,9,829
7275,9,709
7276,9,807
7277,9,718
7278,9,829
7279,9,807
7280,9,805
7281,9,800
7282,9,801
7283,9,811
7284,9,805
7285,9,805
7286,9,829
7287,9,800
7288,9,806
7289,9,806
7290,9,829
7291,9,806
7292,9,710
7293,9,801
7294,9,829
7295,9,806
7296,9,805
7297,9,806
7298,9,804
7299,9,805
7300,9,804
7301,9,827
7302,9,815
7303,9,814
7304,9,801
7305,9,827
7306,9,820
7307,9,864
7308,9,868
7309,9,851
7310,9,854
7311,9,854
7312,9,854
7313,9,854
7314,9,851
7315,9,854
7316,9,889
7317,9,868
7318,9,858
7319,9,859
7320,9,859
7321,9,855
7322,9,855
7323,9,822
7324,9,876
7325,9,865
7326,9,787
7327,9,865
7328,9,1009
7329,9,1015
7330,9,44
7331,9,45
7332,9,45
7333,9,833
7334,9,227
7335,9,234
7336,9,238
7337,9,198
7338,9,238
7339,9,199
7340,9,235
7341,9,200
7342,9,216
7343,9,196
7344,9,224
7345,9,225
7346,9,225
7347,9,185
7348,9,187
7349,9,183
7350,9,934
7351,9,703
7352,9,703
7353,9,687
7354,9,695
7355,9,653
7356,9,709
7357,9,712
7358,9,757
7359,9,800
7360,9,829
7361,9,806
7362,9,829
7363,9,805
7364,9,800
7365,9,800
7366,9,709
7367,9,830
7368,9,807
7369,9,713
7370,9,709
7371,9,713
7372,9,709
7373,9,805
7374,9,829
7375,9,824
7376,9,803
7377,9,806
7378,9,829
7379,9,831
7380,9,831
7381,9,716
7382,9,806
7383,9,716
7384,9,806
7385,9,710
7386,9,706
7387,9,829
7388,9,709
7389,9,804
7390,9,801
7391,9,806
7392,9,805
7393,9,802
7394,9,812
7395,9,807
7396,9,804
7397,9,801
7398,9,802
7399,9,811
7400,9,823
7401,9,820
7402,9,821
7403,9,864
7404,9,889
7405,9,854
7406,9,851
7407,9,854
7408,9,851
7409,9,854
7410,9,854
7411,9,854
7412,9,854
7413,9,854
7414,9,858
7415,9,858
7416,9,939
7417,9,865
7418,9,865
7419,9,865
7420,9,865
7421,9,821
7422,9,781
