cell_index,embedding_level,embedding_index
1766,9,631
1767,9,792
1768,9,797
1769,9,769
1770,9,785
1771,9,775
1772,9,769
1773,9,771
1774,9,770
1775,9,801
1776,9,770
1777,9,802
1778,9,875
1779,9,877
1780,9,875
1781,9,877
1782,9,651
1783,9,617
1784,9,621
1785,9,602
1786,9,603
1787,9,603
1788,9,601
1789,9,600
1790,9,593
1791,9,607
1792,9,601
1793,9,605
1794,9,605
1795,9,605
1796,9,605
1797,9,604
1798,9,609
1799,9,605
1800,9,589
1801,9,607
1802,9,589
1803,9,591
1804,9,585
1805,9,613
1806,9,631
1807,9,631
1808,9,614
1809,9,584
1810,9,792
1811,9,795
1812,9,787
1813,9,947
1814,9,787
1815,9,783
1816,9,785
1817,9,797
1818,9,786
1819,9,792
1820,9,630
1821,9,631
1822,9,630
1823,9,786
1824,9,785
1825,9,769
1826,9,815
1827,9,769
1828,9,813
1829,9,771
1830,9,803
1831,9,803
1832,9,802
1833,9,770
1834,9,872
1835,9,878
1836,9,878
1837,9,726
1838,9,672
1839,9,621
1840,9,603
1841,9,620
1842,9,606
1843,9,606
1844,9,606
1845,9,600
1846,9,605
1847,9,605
1848,9,606
1849,9,605
1850,9,608
1851,9,609
1852,9,608
1853,9,611
1854,9,608
1855,9,607
1856,9,593
1857,9,590
1858,9,591
1859,9,587
1860,9,585
1861,9,615
1862,9,585
1863,9,584
1864,9,587
1865,9,795
1866,9,795
1867,9,792
1868,9,787
1869,9,785
1870,9,797
1871,9,787
1872,9,779
1873,9,797
1874,9,795
1875,9,630
1876,9,630
1877,9,631
1878,9,785
1879,9,813
1880,9,814
1881,9,826
1882,9,800
1883,9,804
1884,9,800
1885,9,803
1886,9,800
1887,9,800
1888,9,802
1889,9,598
1890,9,872
1891,9,878
1892,9,646
1893,9,622
1894,9,621
1895,9,602
1896,9,600
1897,9,601
1898,9,601
1899,9,606
1900,9,604
1901,9,604
1902,9,605
1903,9,609
1904,9,608
1905,9,609
1906,9,614
1907,9,626
1908,9,608
1909,9,604
1910,9,588
1911,9,588
1912,9,588
1913,9,589
1914,9,585
1915,9,584
1916,9,586
1917,9,591
1918,9,591
1919,9,521
1920,9,787
1921,9,789
1922,9,788
1923,9,785
1924,9,785
1925,9,785
1926,9,779
1927,9,782
1928,9,795
1929,9,631
1930,9,630
1931,9,787
1932,9,814
1933,9,811
1934,9,814
1935,9,771
1936,9,800
1937,9,800
1938,9,801
1939,9,802
1940,9,800
1941,9,802
1942,9,806
1943,9,875
1944,9,875
1945,9,875
1946,9,362
1947,9,692
1948,9,620
1949,9,602
1950,9,598
1951,9,596
1952,9,588
1953,9,606
1954,9,605
1955,9,605
1956,9,604
1957,9,608
1958,9,626
1959,9,611
1960,9,609
1961,9,610
1962,9,610
1963,9,604
1964,9,607
1965,9,588
1966,9,576
1967,9,589
1968,9,591
1969,9,587
1970,9,589
1971,9,591
1972,9,590
1973,9,520
1974,9,791
1975,9,525
1976,9,809
1977,9,787
1978,9,786
1979,9,788
1980,9,808
1981,9,808
1982,9,809
1983,9,630
1984,9,822
1985,9,811
1986,9,808
1987,9,808
1988,9,814
1989,9,815
1990,9,800
1991,9,800
1992,9,800
1993,9,802
1994,9,804
1995,9,802
1996,9,806
1997,9,875
1998,9,878
1999,9,872
2000,9,362
2001,9,619
2002,9,602
2003,9,598
2004,9,600
2005,9,606
2006,9,607
2007,9,605
2008,9,605
2009,9,608
2010,9,611
2011,9,626
2012,9,626
2013,9,631
2014,9,626
2015,9,608
2016,9,589
2017,9,607
2018,9,607
2019,9,588
2020,9,588
2021,9,590
2022,9,591
2023,9,588
2024,9,576
2025,9,591
2026,9,520
2027,9,789
2028,9,789
2029,9,785
2030,9,785
2031,9,785
2032,9,785
2033,9,809
2034,9,786
2035,9,517
2036,9,822
2037,9,823
2038,9,822
2039,9,808
2040,9,808
2041,9,813
2042,9,804
2043,9,800
2044,9,802
2045,9,802
2046,9,804
2047,9,804
2048,9,802
2049,9,806
2050,9,874
2051,9,874
2052,9,876
2053,9,752
2054,9,703
2055,9,602
2056,9,602
2057,9,596
2058,9,600
2059,9,600
2060,9,607
2061,9,604
2062,9,609
2063,9,609
2064,9,626
2065,9,626
2066,9,611
2067,9,626
2068,9,609
2069,9,607
2070,9,607
2071,9,577
2072,9,588
2073,9,589
2074,9,591
2075,9,590
2076,9,576
2077,9,588
2078,9,578
2079,9,578
2080,9,785
2081,9,785
2082,9,787
2083,9,815
2084,9,784
2085,9,797
2086,9,812
2087,9,811
2088,9,517
2089,9,517
2090,9,547
2091,9,823
2092,9,811
2093,9,805
2094,9,811
2095,9,804
2096,9,800
2097,9,804
2098,9,776
2099,9,800
2100,9,804
2101,9,806
2102,9,802
2103,9,827
2104,9,872
2105,9,875
2106,9,872
2107,9,602
2108,9,600
2109,9,597
2110,9,596
2111,9,600
2112,9,600
2113,9,605
2114,9,585
2115,9,604
2116,9,609
2117,9,611
2118,9,608
2119,9,611
2120,9,604
2121,9,607
2122,9,583
2123,9,588
2124,9,588
2125,9,603
2126,9,577
2127,9,590
2128,9,590
2129,9,590
2130,9,577
2131,9,520
2132,9,785
2133,9,785
2134,9,789
2135,9,785
2136,9,808
2137,9,808
2138,9,811
2139,9,809
2140,9,821
2141,9,563
2142,9,546
2143,9,550
2144,9,823
2145,9,811
2146,9,825
2147,9,805
2148,9,804
2149,9,805
2150,9,800
2151,9,804
2152,9,802
2153,9,802
2154,9,806
2155,9,874
2156,9,872
2157,9,874
2158,9,757
2159,9,602
2160,9,592
2161,9,600
2162,9,600
2163,9,600
2164,9,606
2165,9,606
2166,9,623
2167,9,604
2168,9,604
2169,9,615
2170,9,611
2171,9,604
2172,9,588
2173,9,593
2174,9,606
2175,9,588
2176,9,576
2177,9,683
2178,9,591
2179,9,590
2180,9,587
2181,9,576
2182,9,576
2183,9,518
2184,9,788
2185,9,789
2186,9,789
2187,9,819
2188,9,808
2189,9,808
2190,9,824
2191,9,823
2192,9,808
2193,9,553
2194,9,553
2195,9,549
2196,9,823
2197,9,821
2198,9,806
2199,9,825
2200,9,800
2201,9,827
2202,9,824
2203,9,830
2204,9,825
2205,9,806
2206,9,804
2207,9,741
2208,9,725
2209,9,879
2210,9,754
2211,9,683
2212,9,593
2213,9,600
2214,9,596
2215,9,592
2216,9,606
2217,9,605
2218,9,605
2219,9,607
2220,9,592
2221,9,592
2222,9,592
2223,9,606
2224,9,576
2225,9,576
2226,9,592
2227,9,583
2228,9,578
2229,9,674
2230,9,592
2231,9,578
2232,9,591
2233,9,590
2234,9,590
2235,9,516
2236,9,791
2237,9,785
2238,9,768
2239,9,785
2240,9,516
2241,9,768
2242,9,823
2243,9,787
2244,9,822
2245,9,544
2246,9,547
2247,9,822
2248,9,821
2249,9,811
2250,9,821
2251,9,826
2252,9,820
2253,9,826
2254,9,825
2255,9,827
2256,9,825
2257,9,826
2258,9,804
2259,9,827
2260,9,754
2261,9,872
2262,9,754
2263,9,621
2264,9,597
2265,9,597
2266,9,592
2267,9,593
2268,9,593
2269,9,595
2270,9,592
2271,9,595
2272,9,582
2273,9,577
2274,9,580
2275,9,595
2276,9,577
2277,9,595
2278,9,577
2279,9,577
2280,9,682
2281,9,588
2282,9,576
2283,9,590
2284,9,577
2285,9,524
2286,9,789
2287,9,518
2288,9,789
2289,9,788
2290,9,785
2291,9,785
2292,9,823
2293,9,805
2294,9,808
2295,9,823
2296,9,551
2297,9,550
2298,9,820
2299,9,824
2300,9,825
2301,9,826
2302,9,804
2303,9,804
2304,9,826
2305,9,805
2306,9,826
2307,9,805
2308,9,826
2309,9,826
2310,9,827
2311,9,752
2312,9,872
2313,9,752
2314,9,357
2315,9,598
2316,9,592
2317,9,592
2318,9,592
2319,9,592
2320,9,592
2321,9,592
2322,9,595
2323,9,582
2324,9,580
2325,9,581
2326,9,579
2327,9,579
2328,9,580
2329,9,577
2330,9,577
2331,9,594
2332,9,576
2333,9,577
2334,9,576
2335,9,578
2336,9,525
2337,9,518
2338,9,523
2339,9,525
2340,9,789
2341,9,789
2342,9,530
2343,9,547
2344,9,548
2345,9,546
2346,9,544
2347,9,545
2348,9,549
2349,9,545
2350,9,805
2351,9,825
2352,9,824
2353,9,825
2354,9,826
2355,9,574
2356,9,825
2357,9,826
2358,9,569
2359,9,827
2360,9,828
2361,9,806
2362,9,874
2363,9,874
2364,9,759
2365,9,661
2366,9,599
2367,9,592
2368,9,592
2369,9,592
2370,9,595
2371,9,583
2372,9,582
2373,9,582
2374,9,582
2375,9,581
2376,9,582
2377,9,582
2378,9,577
2379,9,582
2380,9,580
2381,9,577
2382,9,577
2383,9,577
2384,9,579
2385,9,577
2386,9,578
2387,9,525
2388,9,519
2389,9,530
2390,9,789
2391,9,789
2392,9,525
2393,9,551
2394,9,823
2395,9,546
2396,9,547
2397,9,821
2398,9,823
2399,9,545
2400,9,805
2401,9,824
2402,9,825
2403,9,825
2404,9,824
2405,9,826
2406,9,825
2407,9,575
2408,9,826
2409,9,824
2410,9,804
2411,9,826
2412,9,827
2413,9,345
2414,9,875
2415,9,759
2416,9,607
2417,9,589
2418,9,593
2419,9,582
2420,9,583
2421,9,583
2422,9,583
2423,9,582
2424,9,580
2425,9,579
2426,9,580
2427,9,583
2428,9,581
2429,9,580
2430,9,577
2431,9,580
2432,9,595
2433,9,579
2434,9,577
2435,9,576
2436,9,578
2437,9,531
2438,9,516
2439,9,518
2440,9,518
2441,9,791
2442,9,529
2443,9,546
2444,9,823
2445,9,551
2446,9,546
2447,9,544
2448,9,548
2449,9,572
2450,9,574
2451,9,569
2452,9,820
2453,9,827
2454,9,830
2455,9,828
2456,9,574
2457,9,826
2458,9,826
2459,9,806
2460,9,807
2461,9,827
2462,9,830
2463,9,741
2464,9,875
2465,9,874
2466,9,688
2467,9,577
2468,9,607
2469,9,583
2470,9,592
2471,9,592
2472,9,580
2473,9,594
2474,9,579
2475,9,576
2476,9,580
2477,9,580
2478,9,582
2479,9,580
2480,9,577
2481,9,580
2482,9,579
2483,9,579
2484,9,579
2485,9,578
2486,9,578
2487,9,527
2488,9,523
2489,9,520
2490,9,791
2491,9,816
2492,9,550
2493,9,550
2494,9,547
2495,9,549
2496,9,550
2497,9,574
2498,9,810
2499,9,574
2500,9,824
2501,9,575
2502,9,565
2503,9,828
2504,9,831
2505,9,824
2506,9,830
2507,9,828
2508,9,826
2509,9,827
2510,9,807
2511,9,570
2512,9,827
2513,9,872
2514,9,872
2515,9,757
2516,9,655
2517,9,606
2518,9,583
2519,9,595
2520,9,595
2521,9,594
2522,9,581
2523,9,581
2524,9,579
2525,9,580
2526,9,577
2527,9,581
2528,9,577
2529,9,579
2530,9,577
2531,9,580
2532,9,590
2533,9,587
2534,9,586
2535,9,578
2536,9,522
2537,9,516
2538,9,524
2539,9,520
2540,9,518
2541,9,819
2542,9,550
2543,9,546
2544,9,547
2545,9,551
2546,9,548
2547,9,559
2548,9,545
2549,9,572
2550,9,564
2551,9,570
2552,9,574
2553,9,805
2554,9,571
2555,9,829
2556,9,828
2557,9,828
2558,9,807
2559,9,807
2560,9,807
2561,9,830
2562,9,872
2563,9,759
2564,9,873
2565,9,874
2566,9,593
2567,9,592
2568,9,594
2569,9,582
2570,9,581
2571,9,581
2572,9,579
2573,9,580
2574,9,580
2575,9,580
2576,9,580
2577,9,594
2578,9,579
2579,9,579
2580,9,579
2581,9,584
2582,9,584
2583,9,585
2584,9,543
2585,9,578
2586,9,541
2587,9,535
2588,9,519
2589,9,512
2590,9,550
2591,9,547
2592,9,548
2593,9,552
2594,9,544
2595,9,548
2596,9,549
2597,9,549
2598,9,574
2599,9,564
2600,9,825
2601,9,574
2602,9,828
2603,9,828
2604,9,509
2605,9,254
2606,9,824
2607,9,805
2608,9,806
2609,9,807
2610,9,806
2611,9,830
2612,9,19
2613,9,17
2614,9,874
2615,9,703
2616,9,594
2617,9,598
2618,9,599
2619,9,594
2620,9,580
2621,9,580
2622,9,581
2623,9,580
2624,9,579
2625,9,579
2626,9,590
2627,9,578
2628,9,577
2629,9,579
2630,9,585
2631,9,585
2632,9,584
2633,9,520
2634,9,533
2635,9,530
2636,9,518
2637,9,796
2638,9,515
2639,9,553
2640,9,548
2641,9,549
2642,9,821
2643,9,549
2644,9,574
2645,9,554
2646,9,564
2647,9,548
2648,9,563
2649,9,549
2650,9,505
2651,9,570
2652,9,828
2653,9,570
2654,9,829
2655,9,807
2656,9,807
2657,9,807
2658,9,806
2659,9,827
2660,9,874
2661,9,339
2662,9,22
2663,9,872
2664,9,643
2665,9,599
2666,9,594
2667,9,599
2668,9,580
2669,9,594
2670,9,579
2671,9,520
2672,9,911
2673,9,861
2674,9,523
2675,9,519
2676,9,578
2677,9,579
2678,9,590
2679,9,587
2680,9,542
2681,9,523
2682,9,534
2683,9,523
2684,9,517
2685,9,526
2686,9,552
2687,9,556
2688,9,527
2689,9,548
2690,9,549
2691,9,559
2692,9,551
2693,9,552
2694,9,574
2695,9,564
2696,9,575
2697,9,567
2698,9,569
2699,9,568
2700,9,807
2701,9,829
2702,9,828
2703,9,828
2704,9,831
2705,9,831
2706,9,804
2707,9,831
2708,9,82
2709,9,23
2710,9,16
2711,9,23
2712,9,362
2713,9,882
2714,9,887
2715,9,884
2716,9,863
2717,9,860
2718,9,862
2719,9,863
2720,9,862
2721,9,543
2722,9,530
2723,9,540
2724,9,541
2725,9,578
2726,9,543
2727,9,543
2728,9,534
2729,9,541
2730,9,525
2731,9,531
2732,9,535
2733,9,558
2734,9,548
2735,9,556
2736,9,548
2737,9,824
2738,9,575
2739,9,558
2740,9,575
2741,9,561
2742,9,558
2743,9,569
2744,9,566
2745,9,569
2746,9,824
2747,9,829
2748,9,829
2749,9,453
2750,9,829
2751,9,831
2752,9,807
2753,9,827
2754,9,872
2755,9,22
2756,9,23
2757,9,20
2758,9,872
2759,9,346
2760,9,85
2761,9,886
2762,9,859
2763,9,859
2764,9,863
2765,9,862
2766,9,862
2767,9,860
2768,9,522
2769,9,540
2770,9,520
2771,9,525
2772,9,539
2773,9,529
2774,9,535
2775,9,532
2776,9,531
2777,9,512
2778,9,529
2779,9,551
2780,9,551
2781,9,549
2782,9,559
2783,9,559
2784,9,558
2785,9,567
2786,9,568
2787,9,569
2788,9,554
2789,9,562
2790,9,570
2791,9,570
2792,9,831
2793,9,828
2794,9,571
2795,9,829
2796,9,145
2797,9,145
2798,9,150
2799,9,829
2800,9,831
2801,9,22
2802,9,22
2803,9,16
2804,9,872
2805,9,338
2806,9,364
2807,9,883
2808,9,882
2809,9,84
2810,9,857
2811,9,858
2812,9,859
2813,9,863
2814,9,863
2815,9,862
2816,9,863
2817,9,862
2818,9,518
2819,9,525
2820,9,539
2821,9,552
2822,9,532
2823,9,535
2824,9,551
2825,9,526
2826,9,559
2827,9,559
2828,9,553
2829,9,557
2830,9,820
2831,9,552
2832,9,561
2833,9,575
2834,9,566
2835,9,557
2836,9,557
2837,9,567
2838,9,568
2839,9,570
2840,9,828
2841,9,571
2842,9,236
2843,9,149
2844,9,145
2845,9,136
2846,9,151
2847,9,831
2848,9,27
2849,9,46
2850,9,41
2851,9,27
2852,9,17
2853,9,23
2854,9,94
2855,9,84
2856,9,85
2857,9,858
2858,9,857
2859,9,859
2860,9,857
2861,9,858
2862,9,860
2863,9,862
2864,9,861
2865,9,861
2866,9,863
2867,9,543
2868,9,539
2869,9,541
2870,9,528
2871,9,529
2872,9,529
2873,9,552
2874,9,552
2875,9,559
2876,9,558
2877,9,558
2878,9,575
2879,9,549
2880,9,568
2881,9,566
2882,9,557
2883,9,556
2884,9,556
2885,9,557
2886,9,571
2887,9,829
2888,9,829
2889,9,829
2890,9,151
2891,9,144
2892,9,137
2893,9,136
2894,9,24
2895,9,831
2896,9,29
2897,9,18
2898,9,51
2899,9,19
2900,9,21
2901,9,335
2902,9,658
2903,9,356
2904,9,339
2905,9,122
2906,9,90
2907,9,381
2908,9,90
2909,9,91
2910,9,92
2911,9,651
2912,9,85
2913,9,881
2914,9,881
2915,9,858
2916,9,856
2917,9,856
2918,9,859
2919,9,860
2920,9,861
2921,9,862
2922,9,863
2923,9,860
2924,9,862
2925,9,885
2926,9,881
2927,9,535
2928,9,535
2929,9,554
2930,9,552
2931,9,557
2932,9,550
2933,9,550
2934,9,558
2935,9,558
2936,9,558
2937,9,569
2938,9,560
2939,9,556
2940,9,560
2941,9,556
2942,9,487
2943,9,450
2944,9,571
2945,9,236
2946,9,151
2947,9,144
2948,9,137
2949,9,136
2950,9,159
2951,9,151
2952,9,831
2953,9,24
2954,9,24
2955,9,26
2956,9,20
2957,9,21
2958,9,20
2959,9,326
2960,9,370
2961,9,92
2962,9,90
2963,9,91
2964,9,91
2965,9,90
2966,9,91
2967,9,89
2968,9,93
2969,9,93
2970,9,90
2971,9,95
2972,9,94
2973,9,651
2974,9,357
2975,9,239
2976,9,86
2977,9,85
2978,9,856
2979,9,859
2980,9,856
2981,9,860
2982,9,856
2983,9,860
2984,9,863
2985,9,860
2986,9,860
2987,9,882
2988,9,887
2989,9,748
2990,9,538
2991,9,532
2992,9,554
2993,9,554
2994,9,555
2995,9,555
2996,9,554
2997,9,555
2998,9,556
2999,9,560
3000,9,150
3001,9,150
3002,9,150
3003,9,150
3004,9,303
3005,9,507
3006,9,451
3007,9,150
3008,9,151
3009,9,149
3010,9,159
3011,9,137
3012,9,136
3013,9,144
3014,9,145
3015,9,831
3016,9,26
3017,9,20
3018,9,20
3019,9,19
3020,9,23
3021,9,19
3022,9,339
3023,9,655
3024,9,343
3025,9,93
3026,9,89
3027,9,88
3028,9,89
3029,9,89
3030,9,91
3031,9,88
3032,9,91
3033,9,91
3034,9,90
3035,9,94
3036,9,94
3037,9,94
3038,9,91
3039,9,347
3040,9,95
3041,9,364
3042,9,80
3043,9,85
3044,9,856
3045,9,859
3046,9,858
3047,9,857
3048,9,857
3049,9,863
3050,9,856
3051,9,860
3052,9,856
3053,9,859
3054,9,887
3055,9,84
3056,9,87
3057,9,532
3058,9,555
3059,9,553
3060,9,559
3061,9,554
3062,9,556
3063,9,554
3064,9,359
3065,9,376
3066,9,373
3067,9,320
3068,9,150
3069,9,148
3070,9,151
3071,9,150
3072,9,149
3073,9,151
3074,9,151
3075,9,149
3076,9,157
3077,9,157
3078,9,156
3079,9,159
3080,9,136
3081,9,149
3082,9,146
3083,9,31
3084,9,24
3085,9,18
3086,9,28
3087,9,17
3088,9,18
3089,9,369
3090,9,345
3091,9,93
3092,9,76
3093,9,89
3094,9,90
3095,9,88
3096,9,89
3097,9,88
3098,9,124
3099,9,124
3100,9,124
3101,9,125
3102,9,91
3103,9,880
3104,9,91
3105,9,92
3106,9,94
3107,9,94
3108,9,92
3109,9,344
3110,9,95
3111,9,886
3112,9,85
3113,9,858
3114,9,857
3115,9,856
3116,9,856
3117,9,860
3118,9,860
3119,9,859
3120,9,857
3121,9,881
3122,9,883
3123,9,86
3124,9,555
3125,9,554
3126,9,552
3127,9,559
3128,9,557
3129,9,559
3130,9,568
3131,9,505
3132,9,173
3133,9,148
3134,9,150
3135,9,150
3136,9,148
3137,9,151
3138,9,150
3139,9,150
3140,9,151
3141,9,149
3142,9,144
3143,9,158
3144,9,159
3145,9,137
3146,9,138
3147,9,137
3148,9,151
3149,9,145
3150,9,25
3151,9,30
3152,9,29
3153,9,18
3154,9,21
3155,9,28
3156,9,18
3157,9,383
3158,9,351
3159,9,93
3160,9,89
3161,9,89
3162,9,89
3163,9,88
3164,9,121
3165,9,121
3166,9,127
3167,9,124
3168,9,124
3169,9,127
3170,9,125
3171,9,127
3172,9,126
3173,9,127
3174,9,90
3175,9,90
3176,9,90
3177,9,92
3178,9,86
3179,9,360
3180,9,366
3181,9,85
3182,9,84
3183,9,857
3184,9,858
3185,9,856
3186,9,857
3187,9,859
3188,9,863
3189,9,856
3190,9,856
3191,9,86
3192,9,87
3193,9,791
3194,9,316
3195,9,555
3196,9,556
3197,9,559
3198,9,559
3199,9,559
3200,9,559
3201,9,173
3202,9,173
3203,9,173
3204,9,155
3205,9,158
3206,9,149
3207,9,150
3208,9,150
3209,9,149
3210,9,145
3211,9,158
3212,9,155
3213,9,158
3214,9,157
3215,9,138
3216,9,140
3217,9,135
3218,9,136
3219,9,255
3220,9,26
3221,9,24
3222,9,29
3223,9,21
3224,9,19
3225,9,339
3226,9,17
3227,9,371
3228,9,78
3229,9,89
3230,9,79
3231,9,88
3232,9,76
3233,9,121
3234,9,124
3235,9,124
3236,9,121
3237,9,122
3238,9,125
3239,9,125
3240,9,124
3241,9,113
3242,9,126
3243,9,113
3244,9,114
3245,9,114
3246,9,115
3247,9,83
3248,9,95
3249,9,83
3250,9,646
3251,9,347
3252,9,84
3253,9,87
3254,9,857
3255,9,115
3256,9,857
3257,9,856
3258,9,857
3259,9,857
3260,9,87
3261,9,86
3262,9,553
3263,9,554
3264,9,500
3265,9,559
3266,9,552
3267,9,552
3268,9,558
3269,9,174
3270,9,173
3271,9,173
3272,9,173
3273,9,172
3274,9,149
3275,9,144
3276,9,149
3277,9,149
3278,9,155
3279,9,149
3280,9,156
3281,9,158
3282,9,158
3283,9,158
3284,9,140
3285,9,137
3286,9,129
3287,9,139
3288,9,136
3289,9,25
3290,9,26
3291,9,29
3292,9,29
3293,9,16
3294,9,19
3295,9,19
3296,9,346
3297,9,651
3298,9,89
3299,9,72
3300,9,76
3301,9,72
3302,9,121
3303,9,121
3304,9,121
3305,9,125
3306,9,124
3307,9,123
3308,9,121
3309,9,124
3310,9,127
3311,9,126
3312,9,126
3313,9,126
3314,9,127
3315,9,113
3316,9,126
3317,9,113
3318,9,114
3319,9,100
3320,9,94
3321,9,95
3322,9,362
3323,9,81
3324,9,86
3325,9,84
3326,9,880
3327,9,858
3328,9,857
3329,9,857
3330,9,85
3331,9,84
3332,9,238
3333,9,555
3334,9,496
3335,9,323
3336,9,557
3337,9,557
3338,9,505
3339,9,505
3340,9,172
3341,9,154
3342,9,173
3343,9,154
3344,9,155
3345,9,155
3346,9,154
3347,9,155
3348,9,149
3349,9,148
3350,9,158
3351,9,144
3352,9,154
3353,9,158
3354,9,159
3355,9,142
3356,9,138
3357,9,142
3358,9,144
3359,9,254
3360,9,25
3361,9,27
3362,9,31
3363,9,30
3364,9,29
3365,9,21
3366,9,22
3367,9,370
3368,9,75
3369,9,72
3370,9,72
3371,9,73
3372,9,96
3373,9,120
3374,9,121
3375,9,122
3376,9,114
3377,9,122
3378,9,123
3379,9,123
3380,9,127
3381,9,114
3382,9,127
3383,9,127
3384,9,113
3385,9,126
3386,9,114
3387,9,114
3388,9,114
3389,9,114
3390,9,113
3391,9,232
3392,9,80
3393,9,83
3394,9,366
3395,9,349
3396,9,80
3397,9,82
3398,9,80
3399,9,80
3400,9,86
3401,9,84
3402,9,86
3403,9,85
3404,9,497
3405,9,496
3406,9,554
3407,9,500
3408,9,558
3409,9,452
3410,9,191
3411,9,172
3412,9,172
3413,9,152
3414,9,173
3415,9,154
3416,9,153
3417,9,154
3418,9,155
3419,9,149
3420,9,148
3421,9,149
3422,9,155
3423,9,144
3424,9,139
3425,9,158
3426,9,138
3427,9,137
3428,9,141
3429,9,129
3430,9,145
3431,9,25
3432,9,31
3433,9,20
3434,9,26
3435,9,19
3436,9,20
3437,9,31
3438,9,375
3439,9,366
3440,9,77
3441,9,89
3442,9,72
3443,9,73
3444,9,120
3445,9,120
3446,9,122
3447,9,122
3448,9,112
3449,9,112
3450,9,227
3451,9,112
3452,9,113
3453,9,235
3454,9,113
3455,9,127
3456,9,127
3457,9,113
3458,9,114
3459,9,113
3460,9,112
3461,9,113
3462,9,114
3463,9,122
3464,9,232
3465,9,80
3466,9,86
3467,9,346
3468,9,735
3469,9,83
3470,9,83
3471,9,80
3472,9,87
3473,9,238
3474,9,80
3475,9,496
3476,9,554
3477,9,496
3478,9,453
3479,9,452
3480,9,309
3481,9,174
3482,9,174
3483,9,175
3484,9,172
3485,9,171
3486,9,172
3487,9,153
3488,9,148
3489,9,155
3490,9,154
3491,9,155
3492,9,155
3493,9,148
3494,9,139
3495,9,158
3496,9,157
3497,9,156
3498,9,138
3499,9,137
3500,9,129
3501,9,138
3502,9,136
3503,9,24
3504,9,137
3505,9,25
3506,9,24
3507,9,30
3508,9,30
3509,9,24
3510,9,29
3511,9,652
3512,9,74
3513,9,79
3514,9,89
3515,9,89
3516,9,120
3517,9,121
3518,9,123
3519,9,123
3520,9,123
3521,9,97
3522,9,123
3523,9,113
3524,9,112
3525,9,124
3526,9,113
3527,9,114
3528,9,234
3529,9,113
3530,9,113
3531,9,113
3532,9,113
3533,9,117
3534,9,218
3535,9,233
3536,9,117
3537,9,233
3538,9,118
3539,9,234
3540,9,82
3541,9,80
3542,9,349
3543,9,325
3544,9,338
3545,9,83
3546,9,83
3547,9,80
3548,9,239
3549,9,748
3550,9,497
3551,9,504
3552,9,505
3553,9,81
3554,9,571
3555,9,568
3556,9,309
3557,9,173
3558,9,171
3559,9,168
3560,9,172
3561,9,152
3562,9,153
3563,9,152
3564,9,155
3565,9,148
3566,9,155
3567,9,158
3568,9,155
3569,9,158
3570,9,139
3571,9,129
3572,9,136
3573,9,138
3574,9,158
3575,9,140
3576,9,143
3577,9,141
3578,9,140
3579,9,145
3580,9,137
3581,9,136
3582,9,138
3583,9,128
3584,9,141
3585,9,30
3586,9,27
3587,9,354
3588,9,74
3589,9,75
3590,9,73
3591,9,77
3592,9,96
3593,9,97
3594,9,101
3595,9,123
3596,9,121
3597,9,97
3598,9,97
3599,9,210
3600,9,218
3601,9,107
3602,9,211
3603,9,112
3604,9,116
3605,9,235
3606,9,235
3607,9,117
3608,9,97
3609,9,232
3610,9,105
3611,9,863
3612,9,227
3613,9,505
3614,9,232
3615,9,234
3616,9,238
3617,9,238
3618,9,80
3619,9,83
3620,9,81
3621,9,83
3622,9,80
3623,9,83
3624,9,80
3625,9,498
3626,9,497
3627,9,505
3628,9,504
3629,9,452
3630,9,454
3631,9,190
3632,9,315
3633,9,170
3634,9,168
3635,9,175
3636,9,172
3637,9,152
3638,9,152
3639,9,158
3640,9,155
3641,9,148
3642,9,148
3643,9,152
3644,9,153
3645,9,159
3646,9,158
3647,9,139
3648,9,138
3649,9,138
3650,9,140
3651,9,141
3652,9,142
3653,9,140
3654,9,142
3655,9,137
3656,9,137
3657,9,131
3658,9,156
3659,9,134
3660,9,330
3661,9,27
3662,9,350
3663,9,344
3664,9,68
3665,9,68
3666,9,72
3667,9,96
3668,9,99
3669,9,97
3670,9,103
3671,9,218
3672,9,220
3673,9,219
3674,9,218
3675,9,109
3676,9,219
3677,9,2
3678,9,211
3679,9,210
3680,9,116
3681,9,227
3682,9,459
3683,9,231
3684,9,101
3685,9,210
3686,9,210
3687,9,210
3688,9,230
3689,9,233
3690,9,232
3691,9,234
3692,9,232
3693,9,234
3694,9,812
3695,9,539
3696,9,238
3697,9,81
3698,9,81
3699,9,341
3700,9,500
3701,9,505
3702,9,504
3703,9,449
3704,9,483
3705,9,829
3706,9,190
3707,9,172
3708,9,169
3709,9,175
3710,9,152
3711,9,172
3712,9,170
3713,9,154
3714,9,128
3715,9,223
3716,9,155
3717,9,158
3718,9,149
3719,9,155
3720,9,159
3721,9,158
3722,9,159
3723,9,138
3724,9,138
3725,9,142
3726,9,141
3727,9,143
3728,9,141
3729,9,143
3730,9,140
3731,9,142
3732,9,30
3733,9,137
3734,9,136
3735,9,137
3736,9,30
3737,9,22
3738,9,74
3739,9,72
3740,9,72
3741,9,73
3742,9,97
3743,9,222
3744,9,220
3745,9,221
3746,9,219
3747,9,222
3748,9,220
3749,9,220
3750,9,223
3751,9,219
3752,9,223
3753,9,219
3754,9,222
3755,9,216
3756,9,233
3757,9,457
3758,9,232
3759,9,101
3760,9,210
3761,9,210
3762,9,209
